class 1:
[[[ -4.]
  [ -3.]
  [  3.]
  [ -3.]
  [  1.]]

 [[ -7.]
  [  8.]
  [  4.]
  [ -2.]
  [ -9.]]

 [[  7.]
  [  3.]
  [  1.]
  [ -8.]
  [  1.]]

 [[ -8.]
  [  1.]
  [  2.]
  [  2.]
  [  6.]]

 [[ -9.]
  [  4.]
  [  9.]
  [  6.]
  [  8.]]

 [[  3.]
  [  9.]
  [  5.]
  [ -5.]
  [ -9.]]

 [[ -6.]
  [ -4.]
  [  5.]
  [ -4.]
  [  2.]]

 [[  9.]
  [ -4.]
  [  4.]
  [ -6.]
  [  5.]]

 [[ -6.]
  [ -1.]
  [  9.]
  [ -6.]
  [  4.]]

 [[ -5.]
  [  4.]
  [-10.]
  [ -5.]
  [  3.]]

 [[ -9.]
  [  0.]
  [  3.]
  [  7.]
  [  0.]]

 [[ -2.]
  [  5.]
  [  5.]
  [  5.]
  [ -5.]]

 [[ -7.]
  [ -8.]
  [  2.]
  [  7.]
  [  6.]]

 [[ -4.]
  [ -6.]
  [ -3.]
  [ -5.]
  [  5.]]

 [[  8.]
  [ -5.]
  [  6.]
  [ -5.]
  [ -1.]]

 [[ -1.]
  [ -2.]
  [  5.]
  [  8.]
  [  2.]]

 [[  2.]
  [ -5.]
  [  6.]
  [  8.]
  [  3.]]

 [[ -8.]
  [ -2.]
  [  3.]
  [ -4.]
  [ -3.]]

 [[ -8.]
  [  6.]
  [ -8.]
  [  6.]
  [  4.]]

 [[  9.]
  [  8.]
  [  1.]
  [ -6.]
  [ -5.]]]
class2:
[[[ -2.]
  [ -2.]
  [  6.]
  [  3.]
  [-10.]]

 [[  7.]
  [  0.]
  [ -5.]
  [ -3.]
  [ -8.]]

 [[  9.]
  [ -1.]
  [ -6.]
  [ -3.]
  [  2.]]

 [[  2.]
  [ -1.]
  [ -6.]
  [  3.]
  [ -5.]]

 [[  9.]
  [  0.]
  [ -3.]
  [ -5.]
  [ -5.]]

 [[ -6.]
  [ -3.]
  [  4.]
  [  8.]
  [ -2.]]

 [[-10.]
  [  6.]
  [ -5.]
  [ -6.]
  [ -4.]]

 [[ -6.]
  [  1.]
  [ -9.]
  [  7.]
  [  4.]]

 [[ -6.]
  [-10.]
  [  0.]
  [  0.]
  [  2.]]

 [[  8.]
  [  9.]
  [ -3.]
  [  7.]
  [  1.]]

 [[  2.]
  [ -1.]
  [  8.]
  [ -7.]
  [-10.]]

 [[ -7.]
  [ -4.]
  [ -4.]
  [  5.]
  [  6.]]

 [[ -3.]
  [  4.]
  [ -9.]
  [  8.]
  [  7.]]

 [[  5.]
  [  5.]
  [  0.]
  [ -9.]
  [ -6.]]

 [[ -7.]
  [ -5.]
  [  2.]
  [  6.]
  [  1.]]

 [[ -4.]
  [ -1.]
  [ -1.]
  [  1.]
  [  1.]]

 [[ -9.]
  [  9.]
  [ -9.]
  [ -7.]
  [ -4.]]

 [[ -7.]
  [  2.]
  [ -7.]
  [-10.]
  [ -2.]]

 [[ -4.]
  [ -1.]
  [ -1.]
  [ -2.]
  [ -2.]]

 [[ -1.]
  [  9.]
  [ -1.]
  [-10.]
  [-10.]]]
train data:
[[[ -7.]
  [  8.]
  [  4.]
  [ -2.]
  [ -9.]]

 [[  3.]
  [  9.]
  [  5.]
  [ -5.]
  [ -9.]]

 [[ -5.]
  [  4.]
  [-10.]
  [ -5.]
  [  3.]]

 [[ -9.]
  [  0.]
  [  3.]
  [  7.]
  [  0.]]

 [[ -2.]
  [  5.]
  [  5.]
  [  5.]
  [ -5.]]

 [[ -7.]
  [ -8.]
  [  2.]
  [  7.]
  [  6.]]

 [[ -4.]
  [ -6.]
  [ -3.]
  [ -5.]
  [  5.]]

 [[  8.]
  [ -5.]
  [  6.]
  [ -5.]
  [ -1.]]

 [[ -1.]
  [ -2.]
  [  5.]
  [  8.]
  [  2.]]

 [[  2.]
  [ -5.]
  [  6.]
  [  8.]
  [  3.]]

 [[ -8.]
  [ -2.]
  [  3.]
  [ -4.]
  [ -3.]]

 [[ -8.]
  [  6.]
  [ -8.]
  [  6.]
  [  4.]]

 [[  9.]
  [  8.]
  [  1.]
  [ -6.]
  [ -5.]]

 [[-10.]
  [  6.]
  [ -5.]
  [ -6.]
  [ -4.]]

 [[  8.]
  [  9.]
  [ -3.]
  [  7.]
  [  1.]]

 [[  2.]
  [ -1.]
  [  8.]
  [ -7.]
  [-10.]]

 [[ -7.]
  [ -4.]
  [ -4.]
  [  5.]
  [  6.]]

 [[ -3.]
  [  4.]
  [ -9.]
  [  8.]
  [  7.]]

 [[  5.]
  [  5.]
  [  0.]
  [ -9.]
  [ -6.]]

 [[ -7.]
  [ -5.]
  [  2.]
  [  6.]
  [  1.]]

 [[ -4.]
  [ -1.]
  [ -1.]
  [  1.]
  [  1.]]

 [[ -9.]
  [  9.]
  [ -9.]
  [ -7.]
  [ -4.]]

 [[ -7.]
  [  2.]
  [ -7.]
  [-10.]
  [ -2.]]

 [[ -4.]
  [ -1.]
  [ -1.]
  [ -2.]
  [ -2.]]

 [[ -1.]
  [  9.]
  [ -1.]
  [-10.]
  [-10.]]]
test_data:
[[[ -4.]
  [ -3.]
  [  3.]
  [ -3.]
  [  1.]]

 [[  7.]
  [  3.]
  [  1.]
  [ -8.]
  [  1.]]

 [[ -8.]
  [  1.]
  [  2.]
  [  2.]
  [  6.]]

 [[ -9.]
  [  4.]
  [  9.]
  [  6.]
  [  8.]]

 [[ -6.]
  [ -4.]
  [  5.]
  [ -4.]
  [  2.]]

 [[  9.]
  [ -4.]
  [  4.]
  [ -6.]
  [  5.]]

 [[ -6.]
  [ -1.]
  [  9.]
  [ -6.]
  [  4.]]

 [[ -2.]
  [ -2.]
  [  6.]
  [  3.]
  [-10.]]

 [[  7.]
  [  0.]
  [ -5.]
  [ -3.]
  [ -8.]]

 [[  9.]
  [ -1.]
  [ -6.]
  [ -3.]
  [  2.]]

 [[  2.]
  [ -1.]
  [ -6.]
  [  3.]
  [ -5.]]

 [[  9.]
  [  0.]
  [ -3.]
  [ -5.]
  [ -5.]]

 [[ -6.]
  [ -3.]
  [  4.]
  [  8.]
  [ -2.]]

 [[ -6.]
  [  1.]
  [ -9.]
  [  7.]
  [  4.]]

 [[ -6.]
  [-10.]
  [  0.]
  [  0.]
  [  2.]]]
